"Дата","Цена","Откр.","Макс.","Мин.","Изм. %"
"15.03.2019","73,3994","74,0150","74,1101","73,3829","-0,83%"
"14.03.2019","74,0150","74,1211","74,1211","73,8898","-0,14%"
"13.03.2019","74,1211","74,0906","74,1800","73,8239","0,04%"
"12.03.2019","74,0906","74,1841","74,2097","73,9948","-0,13%"
"11.03.2019","74,1841","74,1295","74,3793","74,0833","0,07%"
"07.03.2019","74,1295","74,5908","74,7291","74,0900","-0,62%"
"06.03.2019","74,5908","74,3353","74,6928","74,3350","0,34%"
"05.03.2019","74,3353","74,5515","74,5900","74,2704","-0,29%"
"04.03.2019","74,5515","74,8867","74,8869","74,3265","-0,45%"
"01.03.2019","74,8867","75,0000","75,0032","74,7232","-0,15%"
"28.02.2019","75,0000","74,7600","75,0707","74,7600","0,32%"
"27.02.2019","74,7600","74,8325","75,0898","74,6925","-0,10%"
"26.02.2019","74,8325","74,4093","74,9475","74,4093","0,57%"
"25.02.2019","74,4093","74,0908","74,4750","73,9871","0,43%"
"22.02.2019","74,0908","74,3690","74,4159","74,0764","-0,37%"
"21.02.2019","74,3690","74,4650","74,4650","74,1095","-0,13%"
"20.02.2019","74,4650","74,5753","74,7320","74,3605","-0,15%"
"19.02.2019","74,5753","74,9798","74,9800","74,5550","-0,54%"
"18.02.2019","74,9798","74,9414","75,0003","74,8024","0,05%"
"15.02.2019","74,9414","75,2230","75,2896","74,8149","-0,37%"
"14.02.2019","75,2230","74,9302","75,7000","74,7932","0,39%"
"13.02.2019","74,9302","74,6595","74,9500","74,1801","0,36%"
"12.02.2019","74,6595","74,2248","74,8703","73,9095","0,59%"
"11.02.2019","74,2248","74,4793","74,4975","74,1071","-0,34%"
"08.02.2019","74,4793","74,7883","74,9479","74,4008","-0,41%"
"07.02.2019","74,7883","74,8475","75,1000","74,7001","-0,08%"
"06.02.2019","74,8475","74,8847","75,0528","74,7129","-0,05%"
"05.02.2019","74,8847","75,0052","75,0052","74,7082","-0,16%"
"04.02.2019","75,0052","75,0792","75,1970","74,9475","-0,10%"
"01.02.2019","75,0792","74,8898","75,3106","74,8898","0,25%"
"31.01.2019","74,8898","75,2380","75,4183","74,8158","-0,46%"
"30.01.2019","75,2380","75,4950","75,6221","75,1300","-0,34%"
"29.01.2019","75,4950","75,7138","75,9871","75,3698","-0,29%"
"28.01.2019","75,7138","75,3228","75,8773","75,0725","0,52%"
"25.01.2019","75,3228","74,3983","75,3448","74,3925","1,24%"
"24.01.2019","74,3983","75,2204","75,2231","74,3030","-1,09%"
"23.01.2019","75,2204","75,5600","75,5600","75,1140","-0,45%"
"22.01.2019","75,5600","75,4506","75,6450","75,3810","0,14%"
"21.01.2019","75,4506","75,2937","75,6254","75,2900","0,21%"
"18.01.2019","75,2937","75,5875","75,7636","75,1428","-0,39%"
"17.01.2019","75,5875","75,6167","75,9312","75,4938","-0,04%"
"16.01.2019","75,6167","76,4092","76,4100","75,5553","-1,04%"
"15.01.2019","76,4092","76,9080","77,0726","76,2374","-0,65%"
"14.01.2019","76,9080","76,6993","77,1905","76,6993","0,27%"
"11.01.2019","76,6993","76,9401","77,4079","76,6654","-0,31%"
"10.01.2019","76,9401","77,0995","77,6019","76,9100","-0,21%"
"09.01.2019","77,0995","76,5500","77,2157","76,5500","0,72%"
"08.01.2019","76,5500","77,2390","77,2975","76,4100","-0,89%"
"04.01.2019","77,2390","78,2417","78,2525","77,0300","-1,28%"
"03.01.2019","78,2417","79,9948","79,9948","78,1285","-2,19%"
"29.12.2018","79,9948","79,6700","80,1975","79,5300","0,41%"
"28.12.2018","79,6700","79,5400","79,8550","79,3218","0,16%"
"27.12.2018","79,5400","78,0101","79,8300","78,0025","1,96%"
"26.12.2018","78,0101","78,2567","79,0606","77,9820","-0,32%"
"25.12.2018","78,2567","78,1899","78,7335","78,1106","0,09%"
"24.12.2018","78,1899","78,2502","78,4745","77,7280","-0,08%"
"21.12.2018","78,2502","78,3169","78,5935","77,8223","-0,09%"
"20.12.2018","78,3169","76,7653","78,8145","76,7449","2,02%"
"19.12.2018","76,7653","76,4244","77,4275","76,3283","0,45%"
"18.12.2018","76,4244","75,7665","76,5000","75,7050","0,87%"
"17.12.2018","75,7665","75,4698","75,7775","75,2475","0,39%"
"14.12.2018","75,4698","75,2363","75,4995","74,9039","0,31%"
"13.12.2018","75,2363","75,5275","75,6141","75,1260","-0,39%"
"12.12.2018","75,5275","75,1404","75,5275","75,1044","0,52%"
"11.12.2018","75,1404","75,6789","75,7311","75,0900","-0,71%"
"10.12.2018","75,6789","75,7425","75,9843","75,5381","-0,08%"
"07.12.2018","75,7425","76,0997","76,2882","75,2364","-0,47%"
"06.12.2018","76,0997","75,5186","76,4104","75,5036","0,77%"
"05.12.2018","75,5186","75,7897","75,8881","75,4250","-0,36%"
"04.12.2018","75,7897","75,4693","75,8930","75,4693","0,42%"
"03.12.2018","75,4693","75,7450","75,8158","75,1325","-0,36%"
"30.11.2018","75,7450","75,4208","76,1365","75,4004","0,43%"
"29.11.2018","75,4208","76,1575","76,1575","75,0998","-0,97%"
"28.11.2018","76,1575","75,7692","76,2495","75,4052","0,51%"
"27.11.2018","75,7692","75,9902","76,0225","75,2534","-0,29%"
